5 cm,2012,Indonesia,7.7,13+,Petualangan
Laskar Pelangi,2008,Indonesia,7.8,10+,Petualangan
Negeri 5 Menara,2012,Indonesia,7.1,13+,Petualangan
Pendekar Tongkat Emas,2014,Indonesia,6.5,13+,Petualangan
The Raid: Redemption,2011,Indonesia,7.6,18+,Petualangan
The Raid 2,2014,Indonesia,8,18+,Petualangan
Merantau,2009,Indonesia,7,17+,Petualangan
Garuda di Dadaku,2009,Indonesia,6.9,10+,Petualangan
Soekarno,2013,Indonesia,7.1,13+,Petualangan
Sang Penari,2011,Indonesia,7.2,17+,Petualangan
Habibie & Ainun,2012,Indonesia,7.6,13+,Petualangan
Kartini,2017,Indonesia,7.4,13+,Petualangan
Wiro Sableng,2018,Indonesia,6.4,13+,Petualangan
Tenggelamnya Kapal Van Der Wijck,2013,Indonesia,7.1,13+,Petualangan
Bumi Manusia,2019,Indonesia,7.2,13+,Petualangan
Perempuan Tanah Jahanam,2019,Indonesia,6.7,17+,Petualangan
Gundala,2019,Indonesia,6.1,13+,Petualangan
Susi Susanti: Love All,2019,Indonesia,7.2,10+,Petualangan
Keluarga Cemara,2019,Indonesia,7.7,7+,Petualangan
Marlina si Pembunuh dalam Empat Babak,2017,Indonesia,7,17+,Petualangan
Ong-Bak: Muay Thai Warrior,2003,Thailand,7.2,17+,Petualangan
The Protector,2005,Thailand,7.1,17+,Petualangan
The Legend of Suriyothai,2001,Thailand,6.6,13+,Petualangan
The Beach,2000,Thailand,6.7,17+,Petualangan
The Cave,2019,Thailand,6.3,13+,Petualangan
The King Maker,2005,Thailand,5.3,13+,Petualangan
The Legend of King Naresuan,2007,Thailand,6.4,13+,Petualangan
The Legend of King Naresuan Part II,2007,Thailand,6.5,13+,Petualangan
The Legend of King Naresuan Part III,2011,Thailand,6.6,13+,Petualangan
The Legend of King Naresuan Part IV,2011,Thailand,6.7,13+,Petualangan
The Legend of King Naresuan Part V,2014,Thailand,6.8,13+,Petualangan
The Legend of King Naresuan Part VI,2015,Thailand,6.9,13+,Petualangan
The Bodyguard,2004,Thailand,5.6,17+,Petualangan
Bangkok Dangerous,1999,Thailand,6.5,17+,Petualangan
Tears of the Black Tiger,2000,Thailand,6.9,17+,Petualangan
Headshot,2011,Thailand,6.1,17+,Petualangan
The Tiger Blade,2005,Thailand,5.1,17+,Petualangan
Chocolate,2008,Thailand,7,17+,Petualangan
Raging Phoenix,2009,Thailand,6.2,17+,Petualangan
Tom-Yum-Goong 2,2013,Thailand,5.3,17+,Petualangan
Rurouni Kenshin,2012,Jepang,7.5,13+,Petualangann
Rurouni Kenshin: Kyoto Inferno,2014,Jepang,7.6,13+,Petualangan
Rurouni Kenshin: The Legend Ends,2014,Jepang,7.6,13+,Petualangan
Rurouni Kenshin: The Final,2021,Jepang,7.3,13+,Petualangan
Rurouni Kenshin: The Beginning,2021,Jepang,7.4,13+,Petualangan
13 Assassins,2010,Jepang,7.6,17+,Petualangan
The Hidden Fortress,1958,Jepang,8.1,13+,Petualangan
Seven Samurai,1954,Jepang,8.6,13+,Petualangan
The Twilight Samurai,2002,Jepang,8.1,13+,Petualangan
The Last Samurai,2003,Jepang,7.8,17+,Petualangan
Azumi,2003,Jepang,6.8,17+,Petualangan
Shinobi: Heart Under Blade,2005,Jepang,7,17+,Petualangan
Goemon,2009,Jepang,6.7,17+,Petualangan
Dororo,2007,Jepang,6.5,13+,Petualangan
Casshern,2004,Jepang,6.1,17+,Petualangan
The Princess Blade,2001,Jepang,6,17+,Petualangan
Samurai Marathon,2019,Jepang,6.2,13+,Petualangan
Sword of the Stranger,2007,Jepang,7.8,17+,Petualangan
Lady Snowblood,1973,Jepang,7.7,17+,Petualangan
Lone Wolf and Cub: Sword of Vengeance,1972,Jepang,7.8,17+,Petualangan
The Good the Bad the Weird,2008,Korea,7.3,Petualangan
The Admiral: Roaring Currents,2014,Korea,7.1,13+,Petualangan
The Pirates,2014,Korea,6.7,13+,Petualangan
The Pirates: The Last Royal Treasure,2022,Korea,6.1,13+,Petualangan
War of the Arrows,2011,Korea,7.2,17+,Petualangan
The Outlaws,2017,Korea,7.2,17+,Petualangan
The Outlaws 2,2022,Korea,7,17+,Petualangan
The Suspect,2013,Korea,6.9,17+,Petualangan
The Berlin File,2013,Korea,6.6,17+,Petualangan
The Man from Nowhere,2010,Korea,7.8,17+,Petualangan
A Company Man,2012,Korea,6.7,17+,Petualangan
Secretly,Greatly,2013,Korea,6.8,13+,Petualangan
Fabricated City,2017,Korea,6.9,13+,Petualangan
The Thieves,2012,Korea,6.8,17+,Petualangan
Assassination,2015,Korea,7.3,17+,Petualangan
The Age of Shadows,2016,Korea,7.1,17+,Petualangan
The Fortress,2017,Korea,7,13+,Petualangan
The Battleship Island,2017,Korea,7.1,17+,Petualangan
The Great Battle,2018,Korea,6.9,13+,Petualangan
The Divine Move,2014,Korea,6.7,17+,Petualangan
Raiders of the Lost Ark,1981,AS,8.4,13+,Petualangan
Indiana Jones and the Last Crusade,1989,AS,8.2,13+,Petualangan
The Lord of the Rings: The Fellowship of the Ring,2001,Selandia Baru/AS,8.8,13+,Petualangan
The Lord of the Rings: The Two Towers,2002,Selandia Baru/AS,8.7,13+,Petualangan
The Lord of the Rings: The Return of the King,2003,Selandia Baru/AS,9,13+,Petualangan
Pirates of the Caribbean: The Curse of the Black Pearl,2003,AS,8.1,13+,Petualangan
Pirates of the Caribbean: Dead Man's Chest,2006,AS,7.3,13+,Petualangan
Pirates of the Caribbean: At World's End,2007,AS,7.1,13+,Petualangan
The Revenant,2015,AS,8,17+,Petualangan
Mad Max: Fury Road,2015,Australia,8.1,17+,Petualangan
Life of Pi,2012,AS,7.9,12+,Petualangan
Star Wars: Episode V - The Empire Strikes Back,1980,AS,8.7,10+,Petualangan
Star Wars: Episode VI - Return of the Jedi,1983,AS,8.3,10+,Petualangan
Avatar,2009,AS,7.9,13+,Petualangan
Inception,2010,AS/UK,8.8,13+,Petualangan
The Chronicles of Narnia: The Lion,the Witch and the Wardrobe,2005,UK/AS,6.9,10+,Petualangan
Jungle Cruise,2021,AS,6.6,10+,Petualangan
Jumanji: Welcome to the Jungle,2017,AS,6.9,12+,Petualangan
The Martian,2015,AS,8,13+,Petualangan
Interstellar,2014,AS,8.7,13+,Petualangan
Star Wars: Episode IV - A New Hope,1977,AS,8.6,10+,Petualangan
Crouching Tiger,Hidden Dragon,2000,China,7.8,13+,Petualangan
Hero,2002,China,7.9,13+,Petualangan
House of Flying Daggers,2004,China,7.5,13+,Petualangan
The Great Wall,2016,China,6,13+,Petualangan
Shadow,2018,China,7,17+,Petualangan
Painted Skin,2008,China,6.3,17+,Petualangan
Mojin: The Lost Legend,2015,China,6,13+,Petualangan
Mojin: The Worm Valley,2018,China,4.8,13+,Petualangan
The Monkey King,2014,China,4.9,10+,Petualangan
The Monkey King 2,2016,China,5.9,10+,Petualangan
The Monkey King 3,2018,China,5.4,10+,Petualangan
Journey to the West: Conquering the Demons,2013,China,6.7,13+,Petualangan
Journey to the West: The Demons Strike Back,2017,China,5.4,13+,Petualangan
Detective Dee and the Mystery of the Phantom Flame,2010,China,6.6,13+,Petualangan
Detective Dee: The Four Heavenly Kings,2018,China,6.2,13+,Petualangan
Detective Dee: Rise of the Sea Dragon,2013,China,6.5,13+,Petualangan
Big Fish & Begonia,2016,China,7,10+,Petualangan
White Snake,2019,China,7,13+,Petualangan
Green Snake,2021,China,6.5,13+,Petualangan
A Writer’s Odyssey,2021,China,6.3,13+,Petualangan
Nussa: The Movie,2021,Indonesia,7.2,Semua Usia,Animasi
Si Juki the Movie: Panitia Hari Akhir,2017,Indonesia,7.5,Semua Usia,Animasi
Battle of Surabaya,2015,Indonesia,7,13+,Animasi
Adit Sopo Jarwo: The Movie,2021,Indonesia,6.8,Semua Usia,Animasi
Knight Kris,2017,Indonesia,6.5,Semua Usia,Animasi
Titus: Mystery of the Enygma,2020,Indonesia,6.7,Semua Usia,Animasi
Petualangan Singa Pemberani,2012,Indonesia,6,Semua Usia,Animasi
Meraih Mimpi,2009,Indonesia,6.2,Semua Usia,Animasi
Si Juki the Movie: Harta Pulau Monyet,2022,Indonesia,7,Semua Usia,Animasi
Riki Rhino,2020,Indonesia,6.3,Semua Usia,Animasi
Kiko In The Deep Sea,2023,Indonesia,6.4,Semua Usia,Animasi
Ballerina,2016,Indonesia,6.8,Semua Usia,Animasi
Keluarga Cemara: The Movie,2019,Indonesia,7.8,Semua Usia,Animasi
Dajjal: The Slayer and His Followers,2022,Indonesia,6.9,13+,Animasi
Zanna: Whisper of Volcano Isle,2023,Indonesia,7.1,Semua Usia,Animasi
Jumbo,2025,Indonesia,8.2,Semua Usia,Animasi
Si Unyil: The Movie,2018,Indonesia,6.5,Semua Usia,Animasi
Timun Mas: The Movie,2020,Indonesia,6.7,Semua Usia,Animasi
Laskar Pelangi: The Animation,2019,Indonesia,7,Semua Usia,Animasi
Malin Kundang: The Legend,2018,Indonesia,6.6,Semua Usia,Animasi
Khan Kluay,2006,Thailand,6.1,Semua Usia,Animasi
The Legend of Muay Thai: 9 Satra,2018,Thailand,7.6,13+,Animasi
Yak: The Giant King,2012,Thailand,5.7,Semua Usia,Animasi
The Life of Buddha,2007,Thailand,6.5,Semua Usia,Animasi
Khun Tongdaeng: The Inspirations,2015,Thailand,6.8,Semua Usia,Animasi
The Adventure of Sudsakorn,1979,Thailand,6.4,Semua Usia,Animasi
The Blue Elephant 2,2009,Thailand,6,Semua Usia,Animasi
The Giant King,2012,Thailand,5.8,Semua Usia,Animasi
Echo Planet,2012,Thailand,5.5,Semua Usia,Animasi
Shelldon,2009,Thailand,6.2,Semua Usia,Animasi
The Story of Mahajanaka,2014,Thailand,6.3,Semua Usia,Animasi
The Legend of King Naresuan: The Series,2017,Thailand,7,13+,Animasi
The Adventures of Iron Pussy,2004,Thailand,5.6,17+,Animasi
The Happiness of Kati,2009,Thailand,7.2,Semua Usia,Animasi
The Little Comedian,2010,Thailand,7.3,Semua Usia,Animasi
The Overture,2004,Thailand,7.6,13+,Animasi
